姓名,姓名＋出生年次,關係者姓名,關係者姓名＋出生年次,關係者如何稱呼該人物,關係開始時間,關係結束時間,資料來源
王廷升,王廷升1965,王慶豐,1933,兒子,1965,,https://github.com/ptstaiwan/pts-data
王啓澧,王啓澧1964,王東一,,兒子,1964,,https://github.com/ptstaiwan/pts-data
王惠美,王惠美1968,王福入,,女兒,1968,,https://github.com/ptstaiwan/pts-data
江永昌,江永昌1969,趙長江,,姪子,1969,,https://github.com/ptstaiwan/pts-data
江玲君,江玲君1975,江吉源,1941,女兒,1975,,https://github.com/ptstaiwan/pts-data
江啟臣,江啟臣1972,江秋桂,,姪孫,1972,,https://github.com/ptstaiwan/pts-data
江啟臣,江啟臣1972,江春男,,堂侄,1972,,https://github.com/ptstaiwan/pts-data
江啟臣,江啟臣1972,劉哲彰,1972,姊（妹）夫,,,https://github.com/ptstaiwan/pts-data
何志偉,何志偉1982,薛凌,,兒子,1982,,https://github.com/ptstaiwan/pts-data
何志偉,何志偉1982,何金養,,孫子,1982,,https://github.com/ptstaiwan/pts-data
何志偉,何志偉1982,何利偉,,弟弟,,,https://github.com/ptstaiwan/pts-data
何志偉,何志偉1982,鍾佩玲,1979,大嫂,2013,,https://github.com/ptstaiwan/pts-data
何志偉,何志偉1982,陳勝宏,1944,兒子,1997,,https://github.com/ptstaiwan/pts-data
何欣純,何欣純1973,林淑滿,1946,女兒,1973,,https://github.com/ptstaiwan/pts-data
何欣純,何欣純1973,林昶佐,1976,表姐,1973,,https://github.com/ptstaiwan/pts-data
吳志揚,吳志揚1969,吳伯雄,,兒子,1969,,https://github.com/ptstaiwan/pts-data
吳怡農,吳怡農1980,吳乃仁,,姪子,1980,,https://github.com/ptstaiwan/pts-data
呂玉玲,呂玉玲1961,陳萬得,1953,妻子,1961,,https://github.com/ptstaiwan/pts-data
呂孫綾,呂孫綾1988,呂子昌,1958,女兒,1988,,https://github.com/ptstaiwan/pts-data
宋瑋莉,宋瑋莉1957,林文龍,1960,兒媳,1979,,https://github.com/ptstaiwan/pts-data
宋瑋莉,宋瑋莉1957,林家輝,1954,妻子,1979,2014,https://github.com/ptstaiwan/pts-data
李文,李文1964,李敖,1937,女兒,1964,,https://github.com/ptstaiwan/pts-data
李旻蔚,李旻蔚1988,李火土,,孫女,1988,,https://github.com/ptstaiwan/pts-data
李旻蔚,李旻蔚1988,黃書禹,,女兒,1988,,https://github.com/ptstaiwan/pts-data
李昆澤,李昆澤1964,陳菊,1950,姪子,1964,,https://github.com/ptstaiwan/pts-data
李武龍,李武龍1976,李和順,1952,兒子,1976,,https://github.com/ptstaiwan/pts-data
李彥秀,李彥秀1971,李金璋,1946,女兒,1971,,https://github.com/ptstaiwan/pts-data
李彥秀,李彥秀1971,侯冠群,1965,妻子,2008,,https://github.com/ptstaiwan/pts-data
李彥秀,李彥秀1971,李福人,,孫女,1971,,https://github.com/ptstaiwan/pts-data
李慶安,李慶安1959,李煥,,女兒,1959,,https://github.com/ptstaiwan/pts-data
李慶華,李慶華1948,李煥,,兒子,1948,,https://github.com/ptstaiwan/pts-data
李縉穎,李縉穎1985,李嘉進,1957,兒子,1985,,https://github.com/ptstaiwan/pts-data
李鴻鈞,李鴻鈞1959,李騰輝,,兒子,1959,,https://github.com/ptstaiwan/pts-data
李鴻鈞,李鴻鈞1959,李鴻源,,弟弟,1959,,https://github.com/ptstaiwan/pts-data
周佳琪,周佳琪1983,周典論,1955,女兒,1983,,https://github.com/ptstaiwan/pts-data
林岱樺,林岱樺1972,林三郎,2002,女兒,1972,,https://github.com/ptstaiwan/pts-data
林明溱,林明溱1951,林源朗,,姪孫,1951,,https://github.com/ptstaiwan/pts-data
林明溱,林明溱1951,林洋港,1927,姪孫,1951,,https://github.com/ptstaiwan/pts-data
林奕華,林奕華1968,林昭賢,1978,女兒,1968,,https://github.com/ptstaiwan/pts-data
林昶佐,林昶佐1976,何欣純,1973,表弟,1976,,https://github.com/ptstaiwan/pts-data
林昶佐,林昶佐1976,林淑滿,1946,姪子,1976,,https://github.com/ptstaiwan/pts-data
林益世,林益世1968,林仙保,1935,兒子,1968,,https://github.com/ptstaiwan/pts-data
林滄敏,林滄敏1958,林滄喜,1947,弟弟,1958,,https://github.com/ptstaiwan/pts-data
邱烽堯,邱烽堯1973,邱垂益,1950,兒子,1973,,https://github.com/ptstaiwan/pts-data
邱議瑩,邱議瑩1971,邱慶德,,孫女,1971,,https://github.com/ptstaiwan/pts-data
邱議瑩,邱議瑩1971,邱茂男,1942,女兒,1971,,https://github.com/ptstaiwan/pts-data
邱議瑩,邱議瑩1971,邱名璋,1974,姊姊,1971,,https://github.com/ptstaiwan/pts-data
柯志恩,柯志恩1962,柯文福,,女兒,1962,,https://github.com/ptstaiwan/pts-data
洪孟楷,洪孟楷1983,郭素春,1955,兒子,1983,,https://github.com/ptstaiwan/pts-data
徐慶煌,徐慶煌1976,徐志明,1957,兒子,1976,,https://github.com/ptstaiwan/pts-data
秦詩雁,秦詩雁1972,秦金生,,女兒,1972,,https://github.com/ptstaiwan/pts-data
馬文君,馬文君1965,馬榮吉,,女兒,1965,,https://github.com/ptstaiwan/pts-data
馬文君,馬文君1965,馬長風,1969,姊姊,1965,,https://github.com/ptstaiwan/pts-data
張花冠,張花冠1954,曾振農,1951,妻子,,2008,https://github.com/ptstaiwan/pts-data
張嘉郡,張嘉郡1981,張榮味,1957,女兒,1981,,https://github.com/ptstaiwan/pts-data
張嘉郡,張嘉郡1981,張麗善,1964,姪女,1981,,https://github.com/ptstaiwan/pts-data
張嘉郡,張嘉郡1981,張鎔麒,1987,姊姊,1981,,https://github.com/ptstaiwan/pts-data
張嘉郡,張嘉郡1981,張永成,1955,姪女,1981,,https://github.com/ptstaiwan/pts-data
張嘉郡,張嘉郡1981,張啟盟,,姪女,1981,,https://github.com/ptstaiwan/pts-data
曹爾忠,曹爾忠1954,曹原彰,1948,姪子,1954,,https://github.com/ptstaiwan/pts-data
莊競程,莊競程1980,曾朝榮,1961,外甥,1980,,https://github.com/ptstaiwan/pts-data
許淑華,許淑華1975,許天送,,女兒,1975,,https://github.com/ptstaiwan/pts-data
陳秀卿,陳秀卿1950,林進春,1947,妻子,,2011,https://github.com/ptstaiwan/pts-data
陳秀寳,陳秀寳1972,陳進丁,1946,女兒,1972,,https://github.com/ptstaiwan/pts-data
陳泓維,陳泓維1987,陳秋喜,1962,兒子,1987,,https://github.com/ptstaiwan/pts-data
陳亭妃,陳亭妃1974,陳佳照,,女兒,1974,,https://github.com/ptstaiwan/pts-data
陳美雅,陳美雅1970,陳明吉,1950,女兒,1970,,https://github.com/ptstaiwan/pts-data
陳超明,陳超明1951,陳錫坤,,兒子,1951,,https://github.com/ptstaiwan/pts-data
陳瑩,陳瑩1972,陳建年,1947,女兒,1972,,https://github.com/ptstaiwan/pts-data
陳麗娜,陳麗娜1970,楊振添,1944,兒媳,2015,,https://github.com/ptstaiwan/pts-data
陳麗娜,陳麗娜1970,楊敏郎,1967,妻子,2015,,https://github.com/ptstaiwan/pts-data
彭俊豪,彭俊豪1982,彭添富,1951,兒子,1982,,https://github.com/ptstaiwan/pts-data
黃志雄,黃志雄1976,何玉枝,1960,外甥,1976,,https://github.com/ptstaiwan/pts-data
黃昭順,黃昭順1953,陳雲龍,1957,妻子,,,https://github.com/ptstaiwan/pts-data
黃昭順,黃昭順1953,王崇儀,,妻子,,,https://github.com/ptstaiwan/pts-data
黃昭順,黃昭順1953,黃尊秋,,女兒,1953,,https://github.com/ptstaiwan/pts-data
黃柏霖,黃柏霖1967,黃正忠,1950,孫子,1967,,https://github.com/ptstaiwan/pts-data
黃柏霖,黃柏霖1967,黃啟川,1961,姪子,1967,,https://github.com/ptstaiwan/pts-data
黃柏霖,黃柏霖1967,侯彩鳳,1952,姪子,1967,,https://github.com/ptstaiwan/pts-data
黃健庭,黃健庭1959,黃鏡峰,,兒子,1959,,https://github.com/ptstaiwan/pts-data
黃韻涵,黃韻涵1984,陸淑美,1962,女兒,1984,,https://github.com/ptstaiwan/pts-data
楊曜,楊曜1966,楊夷狄,,兒子,1966,,https://github.com/ptstaiwan/pts-data
楊瓊瓔,楊瓊瓔1964,楊元芳,,孫女,1964,,https://github.com/ptstaiwan/pts-data
葉宜津,葉宜津1960,葉棟樑,,女兒,1960,,https://github.com/ptstaiwan/pts-data
劉銓忠,劉銓忠1942,劉松藩,1931,姪子,1942,,https://github.com/ptstaiwan/pts-data
歐崇敬,歐崇敬1967,林金莖,,外姪孫,1967,,https://github.com/ptstaiwan/pts-data
蔡宜芳,蔡宜芳1990,蔡崇銘,1962,女兒,1990,,https://github.com/ptstaiwan/pts-data
蔡易餘,蔡易餘1981,蔡啟芳,1954,兒子,1981,,https://github.com/ptstaiwan/pts-data
蔡育輝,蔡育輝1959,蔡登瀛,1935,兒子,1959,,https://github.com/ptstaiwan/pts-data
蔣乃辛,蔣乃辛1948,蔣淦生,,兒子,1948,,https://github.com/ptstaiwan/pts-data
蔣孝嚴,蔣孝嚴1941,蔣經國,,兒子,1941,,https://github.com/ptstaiwan/pts-data
蔣萬安,蔣萬安1978,蔣孝嚴,1941,兒子,1978,,https://github.com/ptstaiwan/pts-data
蔣萬安,蔣萬安1978,蔣經國,,孫子,1978,,https://github.com/ptstaiwan/pts-data
鄭汝芬,鄭汝芬1957,謝言信,1929,兒媳,,,https://github.com/ptstaiwan/pts-data
鄭朝方,鄭朝方1980,鄭永金,1949,兒子,1980,,https://github.com/ptstaiwan/pts-data
賴品妤,賴品妤1992,賴勁麟,1962,女兒,1992,,https://github.com/ptstaiwan/pts-data
戴寧,戴寧1982,戴建三,1943,女兒,1982,,https://github.com/ptstaiwan/pts-data
謝衣鳯,謝衣鳯1977,謝言信,1929,孫女,1977,,https://github.com/ptstaiwan/pts-data
謝衣鳳,謝衣鳳1977,謝言信,1929,孫女,1977,,https://github.com/ptstaiwan/pts-data
謝淑亞,謝淑亞1960,廖福本,1938,兒媳,,,https://github.com/ptstaiwan/pts-data
鍾易仲,鍾易仲1982,鍾紹和,1956,兒子,1982,,https://github.com/ptstaiwan/pts-data
鍾紹和,鍾紹和1956,鍾榮吉,,姪子,1956,,https://github.com/ptstaiwan/pts-data
簡肇棟,簡肇棟1955,張芬郁,1958,丈夫,,,https://github.com/ptstaiwan/pts-data
顏寬恒,顏寬恒1977,顏清標,1960,兒子,1977,,https://github.com/ptstaiwan/pts-data
羅明才,羅明才1967,羅福助,1943,兒子,1967,,https://github.com/ptstaiwan/pts-data
蘇巧慧,蘇巧慧1976,蘇貞昌,1947,女兒,1976,,https://github.com/ptstaiwan/pts-data
蘇治芬,蘇治芬1953,蘇東啟,1966,女兒,1953,,https://github.com/ptstaiwan/pts-data
蘇治芬,蘇治芬1953,蘇洪月嬌,1931,女兒,1953,,https://github.com/ptstaiwan/pts-data
蘇治芬,蘇治芬1953,蘇治洋,1952,妹妹,1953,,https://github.com/ptstaiwan/pts-data
蘇治芬,蘇治芬1953,蘇勳璧,,姊姊,,,https://github.com/ptstaiwan/pts-data
蘇震清,蘇震清1965,蘇嘉川,,兒子,1965,,https://github.com/ptstaiwan/pts-data
蘇震清,蘇震清1965,蘇嘉全,1956,姪子,1965,,https://github.com/ptstaiwan/pts-data